#name of property	"kind (double, long, boolean, String, Object). Use Object for double[], String[], etc."	assigned to branch or node	source
#lines beginning with a number/pound sign are ignored			
nodeLabel	String	node	Mesquite
branchLength	double	branch	Mesquite
color	long	branch	Mesquite
!color	String	branch	Mesquite/other
consensusFrequency	double	branch	Mesquite/other
bootstrapFrequency	double	branch	
width	double	branch	
posteriorProbability	double	branch	
posterior	double	branch	
length	double	branch	BEAST
length mean	double	branch	BEAST
length median	double	branch	BEAST
length 95%HPD	object	branch	BEAST
length range	object	branch	BEAST
height	double	branch	BEAST
height mean	double	branch	BEAST
height median	double	branch	BEAST
height 95%HPD	object	branch	BEAST
height range	object	branch	BEAST
rate	double	branch	BEAST
rate mean	double	branch	BEAST
rate median	double	branch	BEAST
rate 95%HPD	object	branch	BEAST
rate range	object	branch	BEAST
prob(percent)	double	branch	MrBayes
prob	double	branch	MrBayes
prob stddev	double	branch	MrBayes
prob range	double	branch	MrBayes
prob+-sd	double	branch	MrBayes
